tema_jogo_imagem.bmp2: .word 320, 240
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,0,8,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,89,25,25,25,26,26,26,26,99,99,99,99,26,26,26,99,99,107,99,108,190,255,190,116,117,117,117,117,108,108,108,255,255,255,117,108,107,99,34,26,99,107,99,99,99,26,26,99,107,108,43,117,255,255,255,117,43,108,116,116,116,108,35,43,190,255,255,181,26,26,17,17,25,89,90,90,17,17,17,17,9,9,9,9,17,99,99,107,108,182,255,255,255,181,35,99,99,99,26,26,26,90,90,89,8,9,9,9,9,9,9,9,17,17,99,255,255,255,255,255,255,255,255,255,255,255,255,254,26,17,17,9,9,9,9,9,9,9,9,17,17,99,190,255,255,108,99,99,99,26,26,26,182,255,255,254,99,18,17,17,9,9,9,9,9,9,9,9,9,9,17,18,173,181,181,182,182,182,182,182,182,182,182,182,190,182,108,108,99,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,90,99,99,99,99,99,99,100,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,25,25,26,26,26,26,99,99,99,99,26,25,26,98,99,99,99,108,182,255,254,117,116,43,43,43,43,108,108,181,190,255,181,116,107,99,34,26,107,107,107,99,99,26,26,99,107,108,182,254,255,190,117,116,108,107,107,108,108,108,34,117,255,255,190,108,26,26,17,17,25,26,90,90,17,17,17,9,9,9,9,9,17,99,99,99,181,255,255,255,255,107,35,107,99,99,26,26,25,26,90,90,9,9,9,9,9,9,9,9,17,17,26,181,190,255,255,255,255,255,255,255,255,255,255,254,108,90,17,9,9,9,9,9,9,9,9,17,17,99,255,255,255,34,26,99,99,99,91,26,108,255,255,255,108,17,17,17,9,9,9,9,9,9,9,9,9,9,17,26,255,255,255,255,255,255,255,255,255,255,255,255,255,108,25,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,9,99,99,99,99,99,99,99,100,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,99,99,99,90,25,25,25,99,99,26,26,25,26,26,26,26,26,26,98,26,34,34,34,34,182,255,255,181,108,116,108,108,107,107,43,117,255,255,190,34,34,26,26,99,99,99,99,26,26,26,99,99,108,190,255,255,181,116,116,108,34,34,107,107,107,34,108,190,255,255,116,107,26,17,17,17,17,17,17,17,17,17,9,9,9,9,9,17,17,26,99,108,108,182,255,255,181,107,107,107,99,26,25,25,26,26,90,17,8,0,0,9,9,9,9,9,17,17,26,108,190,255,255,255,255,255,255,255,255,255,255,99,90,17,9,9,9,9,9,9,9,9,17,17,99,190,255,255,107,26,18,18,18,18,18,26,181,255,255,255,99,17,9,9,9,9,9,9,9,9,9,9,9,9,18,108,108,181,255,255,255,255,255,255,255,255,255,255,181,108,26,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,91,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,34,26,26,98,99,99,99,99,99,26,26,90,98,90,26,25,25,25,99,99,99,98,26,26,26,26,98,98,98,26,25,26,26,34,34,108,117,117,108,35,108,108,108,107,99,107,108,181,181,108,34,34,26,26,98,98,98,98,26,26,26,98,35,107,108,117,116,108,108,107,107,34,34,34,98,98,34,34,107,108,108,107,99,25,25,17,17,17,17,17,17,9,9,9,9,9,9,17,17,17,17,26,98,34,107,116,181,108,107,107,99,34,25,25,26,25,17,18,17,9,0,0,9,9,9,9,9,17,17,17,26,99,108,108,108,108,108,108,108,108,108,100,17,17,17,9,9,9,9,9,9,9,9,9,17,17,26,108,108,100,18,17,17,17,17,17,18,26,99,108,108,100,17,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,26,108,108,108,108,108,108,108,108,108,108,108,99,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,9,90,26,25,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,25,26,99,99,99,99,26,25,17,26,90,25,25,25,25,26,99,99,99,99,99,99,99,99,99,99,26,26,26,26,99,107,99,34,35,107,107,107,107,99,34,26,34,34,34,34,34,34,26,26,26,26,26,26,90,99,26,26,26,99,107,107,35,34,34,34,34,34,26,26,34,34,34,26,25,25,25,25,25,17,17,26,90,26,26,90,90,17,9,9,9,9,9,17,17,17,17,17,17,26,26,26,34,99,107,99,34,26,26,26,26,25,17,17,17,9,9,9,9,8,9,9,9,9,9,17,17,17,17,17,18,26,26,26,26,26,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,18,18,26,26,26,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,90,25,25,26,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,26,25,25,26,99,99,99,99,26,25,17,25,90,25,25,26,26,26,99,99,99,99,99,99,99,99,99,99,26,26,26,26,99,107,107,34,99,107,107,107,99,99,26,26,26,26,34,34,26,26,26,25,25,25,26,25,90,99,26,25,26,99,107,107,107,34,26,26,26,26,26,26,25,25,26,26,25,17,17,18,18,17,17,25,90,25,26,90,90,17,17,17,9,9,9,9,17,17,17,17,17,17,17,26,26,99,107,99,26,26,25,25,89,90,17,17,9,9,9,9,9,0,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,9,9,9,9,9,9,9,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,8,17,90,25,25,26,98,99,99,99,99,99,99,99,99,99,100,100,99,99,99,107,99,90,25,25,26,98,98,98,26,25,25,17,89,90,98,98,98,90,26,99,99,99,99,99,99,99,99,99,99,35,34,99,99,99,107,99,34,99,107,107,107,98,98,26,26,26,26,26,26,98,98,98,90,25,25,89,25,25,98,25,25,26,99,107,107,99,26,26,26,98,99,98,98,26,25,25,26,17,17,17,18,17,17,17,17,17,25,90,90,26,17,17,17,17,9,9,9,9,17,18,25,17,17,17,26,26,98,98,34,26,26,25,25,89,90,17,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,81,90,90,90,26,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,25,26,26,26,26,26,25,17,25,26,99,99,99,99,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,99,99,99,99,26,25,26,26,26,26,26,26,99,99,99,90,25,25,90,25,25,25,25,25,26,99,99,99,99,26,25,26,99,99,99,99,26,26,26,26,17,17,17,17,17,17,17,17,17,25,26,90,90,17,9,17,17,9,9,9,9,17,90,90,25,17,17,26,26,26,25,25,25,25,25,26,90,26,17,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,91,99,91,26,99,99,99,99,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,99,99,99,99,90,25,17,17,17,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,34,26,26,26,26,26,26,25,25,26,90,98,99,99,99,99,99,99,90,25,25,17,17,17,25,90,25,25,26,26,26,26,17,17,26,99,99,107,99,17,25,90,26,17,17,17,17,9,9,9,17,17,17,17,17,17,17,9,9,9,9,9,9,9,17,90,90,90,99,99,99,99,26,25,26,25,25,17,17,17,17,17,17,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,9,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,26,90,89,17,17,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,99,99,99,99,26,25,26,99,99,99,99,99,99,99,99,26,25,89,17,17,17,90,90,89,25,17,17,17,17,17,17,17,90,90,90,90,17,17,17,17,17,17,17,17,9,9,17,17,17,17,17,17,17,9,9,9,9,9,17,17,17,17,90,26,90,99,99,99,99,26,26,26,17,17,17,9,9,9,17,17,9,9,0,0,0,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,9,91,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,90,90,90,17,17,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,99,99,99,99,26,25,26,99,99,99,100,99,99,99,99,26,25,25,17,17,17,90,90,90,89,17,17,17,17,17,17,17,90,90,90,90,17,17,17,17,17,17,17,17,9,9,17,17,17,17,17,17,17,9,9,9,9,17,17,17,17,17,18,26,90,99,99,99,99,26,26,26,17,17,17,9,9,9,9,9,9,9,0,0,0,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,8,8,26,99,99,99,99,100,99,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,99,99,90,90,90,90,17,17,26,26,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,99,99,99,99,99,26,25,26,99,99,99,99,99,26,26,26,25,25,25,17,17,17,17,90,90,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,17,17,17,17,17,17,9,9,9,9,9,17,17,17,17,17,17,17,26,90,26,26,90,26,26,26,17,17,9,9,9,9,9,9,9,9,9,9,9,8,82,90,82,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,82,82,18,90,99,99,99,99,99,100,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,17,17,17,17,17,90,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,35,99,99,99,99,99,98,26,25,25,98,99,99,99,99,99,98,25,25,25,17,17,17,17,17,17,18,17,17,9,9,17,17,17,17,17,17,9,9,9,9,9,17,17,17,9,9,9,9,9,9,17,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,25,26,26,17,17,9,9,9,9,9,8,9,18,90,90,90,17,90,90,90,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,26,17,17,17,17,17,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,26,25,25,26,26,99,99,107,99,99,99,26,25,25,17,17,17,17,17,17,17,9,9,9,9,9,17,17,17,9,9,9,9,9,9,9,9,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,17,90,89,89,25,17,17,17,17,17,17,17,17,25,26,26,17,17,9,9,9,9,9,9,9,99,100,99,99,26,90,26,26,8,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,8,9,9,9,8,9,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,26,17,17,25,25,25,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,90,25,25,99,99,26,26,99,99,99,99,26,90,90,17,17,17,17,17,17,17,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,9,9,17,17,9,9,9,9,9,9,9,9,9,9,9,17,17,17,25,25,89,25,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,91,99,100,99,99,99,26,99,99,99,90,82,82,8,8,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,8,9,9,9,9,9,8,0,9,9,9,91,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,17,17,17,26,90,26,26,26,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,26,26,99,99,26,26,26,26,26,90,26,90,90,17,9,9,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,9,9,9,9,9,9,9,9,9,9,9,9,18,17,17,17,26,25,17,25,90,26,26,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,17,91,99,99,26,26,26,26,98,99,99,90,90,82,8,8,8,9,0,8,8,8,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,8,8,9,8,8,0,0,8,9,91,99,100,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,90,90,26,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,26,26,26,26,25,25,25,25,25,25,17,17,17,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,17,18,18,90,17,17,17,9,9,9,9,9,9,9,9,9,17,99,99,99,99,26,26,26,99,99,99,98,25,25,25,17,17,90,90,82,17,17,17,17,17,17,17,17,17,9,17,17,26,26,26,26,25,25,25,90,17,17,17,8,0,0,0,9,82,82,81,8,0,0,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,8,9,9,9,9,9,9,9,8,0,8,8,8,8,0,0,0,0,82,90,99,100,99,99,99,100,100,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,90,90,26,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,98,98,98,26,25,25,25,25,25,25,25,25,17,17,17,17,17,9,9,9,9,9,9,9,17,9,10,10,9,9,9,17,17,17,25,25,17,17,17,9,9,17,9,17,17,9,9,9,17,99,100,100,99,99,98,26,99,99,107,99,25,25,26,17,25,89,89,89,17,17,17,17,17,17,17,17,17,17,9,17,90,98,98,98,25,25,25,89,17,17,17,0,0,8,8,81,90,90,81,8,8,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,8,9,9,8,8,8,0,0,0,0,0,8,0,0,0,0,8,9,99,100,99,99,99,100,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,26,26,26,25,25,25,25,25,25,90,90,90,17,17,17,17,17,9,9,9,9,9,9,9,17,17,9,18,18,9,9,9,17,17,25,90,25,25,90,17,17,9,9,9,17,17,9,9,17,26,99,99,99,99,99,99,26,99,99,99,99,25,25,25,25,25,25,89,89,17,17,17,17,17,17,17,17,17,17,17,17,99,99,107,107,26,25,89,89,25,17,17,0,0,9,17,89,90,90,25,8,8,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,8,9,9,0,0,8,8,8,9,8,8,8,8,8,9,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,25,25,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,25,25,25,89,89,25,89,90,90,17,17,17,17,17,9,9,9,9,9,9,9,17,17,17,17,17,9,8,9,17,17,25,25,25,90,90,17,17,17,9,17,17,17,9,17,17,26,99,99,99,99,99,99,26,99,99,99,99,25,25,25,89,89,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,99,99,107,107,26,25,25,25,25,17,9,8,8,17,17,26,90,90,17,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,0,0,9,17,17,17,17,91,99,91,18,90,90,90,26,17,26,98,98,99,98,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,34,98,90,17,17,25,25,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,98,25,25,25,25,17,17,17,17,17,9,17,17,17,17,17,17,18,17,18,90,26,17,17,17,9,17,17,17,17,17,17,17,17,26,18,17,9,9,17,17,17,17,17,17,17,26,90,98,99,99,99,99,26,90,99,98,98,90,26,89,25,17,17,17,17,17,17,17,18,17,17,17,17,17,17,99,99,99,99,99,98,26,25,25,25,17,17,17,82,90,90,90,99,99,99,17,8,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
